model,x,y,pearson,spearman
quick_target100_trainonly_mel96_f16000,ship_top3_day_fraction,hit1,0.2661842273885174,0.3005139709966124
quick_target100_trainonly_mel96_f16000,ship_top3_day_fraction,hit3,0.30444205240149497,0.340140980985566
quick_target100_trainonly_mel96_f16000,ship_top3_day_fraction,hit5,0.3108884842312096,0.34548704247183637
quick_target100_trainonly_mel96_f16000,majority_date_global_fraction,hit1,0.02278187309453511,0.14665481418581233
quick_target100_trainonly_mel96_f16000,majority_date_global_fraction,hit3,0.015263100678077396,0.1320774413783971
quick_target100_trainonly_mel96_f16000,majority_date_global_fraction,hit5,0.020499946278054047,0.12469657673773508
robust_rows100_seed123_ep2_aug,gallery_count,hit1,0.4376350176160794,0.26215935676638097
robust_rows100_seed123_ep2_aug,gallery_count,hit3,0.5166613140898592,0.3372085971210526
robust_rows100_seed123_ep2_aug,gallery_count,hit5,0.5194557615458033,0.37005197570972764
robust_rows100_seed123_ep2_aug,ship_max_day_fraction,hit1,-0.16175200734233183,-0.1859106146581418
robust_rows100_seed123_ep2_aug,ship_max_day_fraction,hit3,-0.22281796510470916,-0.25371764763048277
robust_rows100_seed123_ep2_aug,ship_max_day_fraction,hit5,-0.24696957708774656,-0.2802982434869808
robust_rows100_seed123_ep2_aug,ship_top3_day_fraction,hit1,-0.20639352147184484,-0.18866121938912195
robust_rows100_seed123_ep2_aug,ship_top3_day_fraction,hit3,-0.2692867843745631,-0.24553665534009828
robust_rows100_seed123_ep2_aug,ship_top3_day_fraction,hit5,-0.29780186117727697,-0.27402221754777917
robust_rows100_seed123_ep2_aug,majority_date_global_fraction,hit1,-0.0893470907812408,-0.0909769384776749
robust_rows100_seed123_ep2_aug,majority_date_global_fraction,hit3,-0.09505261679299085,-0.10847423274289383
robust_rows100_seed123_ep2_aug,majority_date_global_fraction,hit5,-0.11561858736540703,-0.14559771766840662
